original,paraphrase
It is a rectangular Doric building in the Doric style made of slate,It is a square Doric structure in the Doric style made of shale
"Gold, silver, copper, jewelry and various types of periaptas were found inside the shelter of the temple of Kythnos"," Gold, silver, copper, jewelry and different types of periaptas have been found in the shelter of the sanctuary of Kythnos"
This building was probably used as the market of Hellenistic times,This structure was probably used as the agora of Hellenistic times
"It was a building of a public, perhaps even commercial character"," It was a public building, perhaps even with trading character"
The findings allow the building to be dated to the Classical period,Based on the findings we can assume that the building was dated to the Classical ages
The findings allow the building to be dated to the Classical period, The findings allow the structure to be estimated to the Classical times
It is estimated back to around the middle of the fourth century, It is dated back to near the middle of the fourth century
"A monumental staircase led to the first floor, where the officials apartments were located"," A big staircase led to the upper floor, where the excecutives apartments were located"
"A monumental staircase led to the first floor, where the officials apartments were located"," A big staircase led to the upper floor, where the officers apartments were located"
Room F seems that was used as a storage and for food preparation, Room F looks like it was used as a storage and for food preparation
Room F seems that was used as a storage and for food preparation, Room F looks like it was used as a storeroom and for food production
Room F seems that was used as a storage and for food preparation, Room F looks like it was used as a warehouse and for food preparation
The small underground room H was certainly a storeroom, The small underground room H was certainly a storage
It is considered as the ancient capital of the island.,It must have been the ancient capital of the island
It is considered as the ancient capital of the island.,It is considered as the ancient centre of the island
It is considered as the ancient capital of the island.,It is considered as the old important city of the island
It was inhabited from the 12th century BC until the Early Middle Ages.,It was lived from the 12th century BC until the Early Middle years
It was inhabited from the 12th century BC until the Early Middle Ages.,It was populated from the 12th century BC until the Early Middle ages
It was called Kythnos in the ancient times and the island was named after it.,It was called Kythnos in the ancient ages and the island was named after it
It is also referred to as Ovriokastro and Rigokastro.,It is also called as Ovriokastro and Rigokastro
"The town had an area of 300 acres and was surrounded by city walls ncluding the islet Vryokastraki, which was formerly connected to the coast by a narrow isthmus.","The city had an area of 300 acres and was surrounded by town walls ncluding the islet Vryokastraki, which was formerly connected to the beach by a narrow isthmus"
"Underwater surveys and excavations show that before the sea level rise, which resulted in the separation of the rocky islet from the coast, there were buildings which are now in the water along with the now underwater walls.","Underwater investigations and excavations showed that before the water level rise, which resulted in the lost connection of the rocky islet from the coast, there were structures which are now in the water along with the now underwater walls"
It is the most fully researched and excavated site of the island.,It is the most fully investigated and excavated part of the island
The excavation of the area is ongoing.,The excavation of the area is still on
Vryokastraki was excavated from 2018 to 2020 and its findings document the human presence in the 12th century BC on the island.,Vryokastraki was investigated from 2018 to 2020 and its findings reveal the human presence in the 12th century BC on the island
"In the upper city a sanctuary complex was found that probably were temples for Asclepius, Cabeiri, Aphrodite, Apollo, and Artemis.","In the upper city a temple complex was revealed that probably were temples for Asclepius, Cabeiri, Aphrodite, Apollo, and Artemis"
West of the sanctuary the city's Agora during the Hellenistic period was found.,West of the temple the city's market during the Hellenistic ages was revealed
